id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords
7032,09KS,small_airport,Coffman Airport,38.70700073,-95.13829803,970,NA,US,US-KS,Wellsville,no,09KS,,09KS,,,
7033,09KY,heliport,Baptist Hospital East Heliport,38.23899841,-85.63939667,531,NA,US,US-KY,Louisville,no,09KY,,09KY,,,
7034,09LA,heliport,Era Helicopters Fourchon Helibase Heliport,29.12330055,-90.2016983,2,NA,US,US-LA,Grand Isle,no,09LA,,09LA,,,
7035,09LL,small_airport,Pine Hill Airport,42.4681015,-88.74320221,1000,NA,US,US-IL,Capron,no,09LL,,09LL,,,
7036,09LS,heliport,West Feliciana Sheriff's Office Heliport,30.82439995,-91.38459778,181,NA,US,US-LA,St Francisville,no,09LS,,09LS,,,
7037,09MA,small_airport,Kallander Field,42.3042984,-71.50589752,403,NA,US,US-MA,Southborough,no,09MA,,09MA,,,
7038,09ME,small_airport,Perrotti Skyranch Airfield,43.34080124,-70.85469818,260,NA,US,US-ME,Berwick,no,09ME,,09ME,,,
7039,09MI,heliport,Michigan National Guard Headquarters Heliport,42.70809937,-84.56079865,842,NA,US,US-MI,Lansing,no,09MI,,09MI,,,
7040,09MN,small_airport,W Johnson Field,44.77999878,-95.66359711,1060,NA,US,US-MN,Hazel Run,no,09MN,,09MN,,,
7041,09MO,small_airport,Hogue Farm Airport,37.3783989,-93.36329651,1210,NA,US,US-MO,Willard,no,09MO,,09MO,,,
7042,09N,small_airport,Airhaven Airport,41.83259964,-73.87599945,450,NA,US,US-NY,Staatsburg,no,09N,,09N,,,
7043,09NC,small_airport,William Irving Lewis Airport,35.32929993,-79.02999878,310,NA,US,US-NC,Broadway,no,09NC,,09NC,,,
7044,09NE,small_airport,Summer Hill Farm Airport,41.33330154,-96.19360352,1250,NA,US,US-NE,Bennington,no,09NE,,09NE,,,
7045,09NJ,heliport,Stonebridge Farm Helistop,40.65370178,-74.68650055,100,NA,US,US-NJ,Somerville,no,09NJ,,09NJ,,,
7046,09NY,heliport,Spring Lake Fire Department Heliport,41.92890167,-74.04889679,254,NA,US,US-NY,Kingston,no,09NY,,09NY,,,
7047,09OK,small_airport,Ragtime Aerodrome,36.35449982,-95.86389923,700,NA,US,US-OK,Collinsville,no,09OK,,09OK,,,
7048,09OR,heliport,Mid-Columbia Medical Center Heliport,45.587235,-121.163827,487,NA,US,US-OR,The Dalles,no,09OR,,09OR,,http://en.wikipedia.org/wiki/Mid-Columbia_Medical_Center_Heliport,
7049,09PA,small_airport,Eagle Field,40.82699966,-77.98809814,1780,NA,US,US-PA,Port Matilda,no,09PA,,09PA,,,
7050,09PN,heliport,Hundley Residence Heliport,40.56200027,-75.1427002,480,NA,US,US-PA,Kintersville,no,09PN,,09PN,,,
7051,09S,small_airport,Sullivan Lake State Airport,48.84090042,-117.2839966,2614,NA,US,US-WA,Metaline Falls,no,09S,,09S,,,
14580,09TA,small_airport,Lazy G Bar Ranch Airport,33.28210068,-97.49700165,923,NA,US,US-TX,Decatur,no,09TA,,09TA,,,Formerly 82T
7052,09TE,small_airport,Running M Ranch Airport,32.26679993,-97.86699677,787,NA,US,US-TX,Glen Rose,no,09TE,,09TE,,,
7053,09TN,heliport,Univ of Tennessee Medical Center Heliport,35.94169998,-83.94400024,924,NA,US,US-TN,Knoxville,no,09TN,,09TN,,,
7054,09TS,small_airport,Pitcock Rosillos Mountain Ranch Airport,29.48240089,-103.1650009,3100,NA,US,US-TX,Marathon,no,09TS,,09TS,,,
7055,09TX,small_airport,Smokey Mtn Ranch Airport,30.7390995,-102.0240021,2522,NA,US,US-TX,Sheffield,no,09TX,,09TX,,,
7056,09VA,small_airport,Alum Ridge STOLport,36.97650146,-80.49389648,2375,NA,US,US-VA,Floyd,no,09VA,,09VA,,,
7057,09VG,heliport,Augusta Medical Center Heliport,38.09080124,-78.98500061,1390,NA,US,US-VA,Fishersville,no,09VG,,09VG,,,
7058,09W,heliport,South Capitol Street Heliport,38.86869812,-77.00749969,10,NA,US,US-DC,Washington,no,09W,,09W,,,
7059,09WA,heliport,Holy Family Hospital Heliport,47.71039963,-117.4069977,2081,NA,US,US-WA,Spokane,no,09WA,,09WA,,,
7060,09WI,small_airport,Parkway Farm Strip,44.00360107,-91.30760193,705,NA,US,US-WI,Holmen,no,09WI,,09WI,,,
7061,09XS,heliport,Baptist Medical Center Heliport,29.43300056,-98.49220276,710,NA,US,US-TX,San Antonio,no,09XS,,09XS,,,
7062,09Y,seaplane_base,Wipline Seaplane Base,44.8166008,-93.01550293,687,NA,US,US-MN,Inver Grove Hgts,no,09Y,,09Y,,,
7063,0AK,small_airport,Pilot Station Airport,61.934601,-162.899994,305,NA,US,US-AK,Pilot Station,yes,,PQS,0AK,,https://en.wikipedia.org/wiki/Pilot_Station_Airport,
7064,0AK0,small_airport,Scotts Airport,64.39250183,-146.8619995,800,NA,US,US-AK,North Pole,no,0AK0,,0AK0,,,
7065,0AK1,small_airport,Anderson Lake Airport,61.6169014,-149.3220062,463,NA,US,US-AK,Wasilla,no,0AK1,,0AK1,,,
45273,0AK2,small_airport,Yentna Bend Strip,61.725556,-150.678611,81,NA,US,US-AK,Willow,no,0AK2,,0AK2,,,
7066,0AK3,small_airport,Parker Lake Airport,62.03590012,-150.4940033,250,NA,US,US-AK,Montana Creek,no,0AK3,,0AK3,,,
7067,0AK5,small_airport,Young Creek Airport,61.35649872,-142.7330017,1580,NA,US,US-AK,May Creek,no,0AK5,,0AK5,,,
7068,0AK6,small_airport,Victory Airport,61.80339813,-147.9440002,1800,NA,US,US-AK,Victory Bible Camp,no,0AK6,,0AK6,,,
7069,0AK7,small_airport,Bradley Lake Hydroelectri Project Airstrip,59.77610016,-150.9589996,18,NA,US,US-AK,Homer,no,0AK7,,0AK7,,,
7070,0AK8,heliport,Pollux Heliport,64.89579773,-147.496994,515,NA,US,US-AK,North Pole,no,0AK8,,0AK8,,,
7071,0AK9,small_airport,Falcon Lake Strip,61.33259964,-150.0590057,110,NA,US,US-AK,Point Mackenzie,no,0AK9,,0AK9,,,
7072,0AL0,heliport,Huntsville Field,34.68840027,-86.58889771,619,NA,US,US-AL,Huntsville,no,0AL0,,0AL0,,,
7073,0AL1,small_airport,Resort Airport,30.44389915,-87.6568985,97,NA,US,US-AL,Foley,no,0AL1,,0AL1,,,
7074,0AL2,heliport,Clay County Hospital Heliport,33.27500153,-85.83329773,1040,NA,US,US-AL,Ashland,no,0AL2,,0AL2,,,
7075,0AL3,heliport,Hospital Pad Heliport,31.43059921,-86.94029999,295,NA,US,US-AL,Evergreen,no,0AL3,,0AL3,,,
7076,0AL4,heliport,B.M.C. - De Kalb Heliport,34.44079971,-85.75640106,870,NA,US,US-AL,Fort Payne,no,0AL4,,0AL4,,,
7077,0AL5,small_airport,Flomaton Airport,31.03219986,-87.25279999,247,NA,US,US-AL,Flomaton,no,0AL5,,0AL5,,,
7078,0AL6,heliport,D.W. Mcmillian Memorial Hospital Heliport,31.12719917,-87.07330322,155,NA,US,US-AL,Brewton,no,0AL6,,0AL6,,,
7079,0AL7,heliport,Gadsden Regl Medical Center Heliport,34.00830078,-85.96530151,621,NA,US,US-AL,Gadsden,no,0AL7,,0AL7,,,
7080,0AL8,heliport,Brookwood Medical Center Heliport,33.46390152,-86.77310181,763,NA,US,US-AL,Birmingham,no,0AL8,,0AL8,,,
7081,0AL9,small_airport,Wilson Creek Airport,34.84999847,-87.63249969,590,NA,US,US-AL,Florence,no,0AL9,,0AL9,,,
7082,0AR0,heliport,Smh Heliport,36.18149948,-94.13710022,1352,NA,US,US-AR,Springdale,no,0AR0,,0AR0,,,
7083,0AR1,small_airport,Hooterville South Airport,35.09469986,-93.20200348,370,NA,US,US-AR,Centerville,no,0AR1,,0AR1,,,
7084,0AR2,small_airport,Mission Field-Marotti Memorial Airport,35.26679993,-90.35009766,217,NA,US,US-AR,Crawfordsville,no,0AR2,,0AR2,,,
7085,0AR3,small_airport,Taylor's Air Strip,35.89899826,-93.26100159,2160,NA,US,US-AR,Deer,no,0AR3,,0AR3,,,
7086,0AR4,heliport,Gravette Medical Center Hospital Heliport,36.40790176,-94.45690155,1251,NA,US,US-AR,Gravette,no,0AR4,,0AR4,,,
7087,0AR5,heliport,Rgnl Medical Center Heliport,35.83620071,-90.70179749,382,NA,US,US-AR,Jonesboro,no,0AR5,,0AR5,,,
7088,0AR6,heliport,Ami National Park Medical Center Heliport,34.48149872,-93.03099823,547,NA,US,US-AR,Hot Springs,no,0AR6,,0AR6,,,
7089,0AR7,small_airport,Yancopin Airport,33.95009995,-91.18119812,150,NA,US,US-AR,Watson,no,0AR7,,0AR7,,,
7090,0AR8,heliport,Howard Memorial Hospital Heliport,33.95009995,-93.85209656,549,NA,US,US-AR,Nashville,no,0AR8,,0AR8,,,
7091,0AR9,heliport,Eureka Springs Hospital Heliport,36.40010071,-93.74349976,1540,NA,US,US-AR,Eureka Springs,no,0AR9,,0AR9,,,
7092,0AZ0,heliport,Arizona Heart Hospital Heliport,33.48130035,-112.0400009,1161,NA,US,US-AZ,Phoenix,no,0AZ0,,0AZ0,,,
7093,0AZ1,small_airport,Taylor Field,32.30089951,-111.3239975,2130,NA,US,US-AZ,Marana,no,0AZ1,,0AZ1,,,
7094,0AZ2,small_airport,Western Sky Airport,33.77809906,-113.6419983,1930,NA,US,US-AZ,Salome,no,0AZ2,,0AZ2,,,
7095,0AZ4,small_airport,Flying Bucket Ranch Airport,[phone],-[phone],1505,NA,US,US-AZ,Mobile,no,0AZ4,,0AZ4,,,
7096,0AZ5,small_airport,Castle Well Airport,33.86589813,-112.6029968,2080,NA,US,US-AZ,Morristown,no,0AZ5,,0AZ5,,,
7097,0AZ6,heliport,St Joseph's Hospital Heliport,33.4817009,-112.0770035,1213,NA,US,US-AZ,Phoenix,no,0AZ6,,0AZ6,,,
7098,0AZ7,heliport,Sunstate Heliport,33.44369888,-111.9629974,1180,NA,US,US-AZ,Phoenix,no,0AZ7,,0AZ7,,,
7099,0B2,small_airport,Brewer Airport,44.76369858,-68.76779938,124,NA,US,US-ME,Brewer,no,0B2,,0B2,,,
7100,0B7,small_airport,Warren-Sugarbush Airport,44.11669922,-72.82710266,1470,NA,US,US-VT,Warren,no,0B7,,0B7,,http://en.wikipedia.org/wiki/Warren-Sugarbush_Airport,
7101,0C1,small_airport,Triple R Airport,39.4878006,-94.78050232,1000,NA,US,US-MO,Dearborn,no,0C1,,0C1,,,
7102,0C2,small_airport,Hinckley Airport,41.77090073,-88.70339966,760,NA,US,US-IL,Hinckley,no,0C2,,0C2,,,
7103,0C5,small_airport,Canadian Lakes Airport,43.57640076,-85.2806015,960,NA,US,US-MI,Mecosta,no,0C5,,0C5,,,
7104,0C7,small_airport,Grandpas' Farm Mendota Airport,41.52199936,-89.13259888,727,NA,US,US-IL,Mendota,no,0C7,,0C7,,,
7105,0C8,small_airport,Cushing Field Ltd Airport,41.51950073,-88.60559845,640,NA,US,US-IL,Newark,no,0C8,,0C8,,,
7106,0C9,heliport,Coach & Paddock Heliport,40.63819885,-74.97570038,320,NA,US,US-NJ,Clinton,no,0C9,,0C9,,,
7107,0CA0,heliport,Drew Medical Center Heliport,33.9233017,-118.2419968,180,NA,US,US-CA,Los Angeles,no,0CA0,,0CA0,,,
7108,0CA1,closed,Northside Airpark,34.98830032,-120.4580002,190,NA,US,US-CA,Santa Maria,no,,,,,,0CA1
7109,0CA2,heliport,Va Greater Los Angeles Health Care Center Heliport,34.04919815,-118.4560013,294,NA,US,US-CA,West Los Angeles,no,0CA2,,0CA2,,,
7110,0CA3,small_airport,Crawford Airport,34.58750153,-120.0130005,570,NA,US,US-CA,Santa Ynez,no,0CA3,,0CA3,,,
7111,0CA4,small_airport,Shepherd Ranch Airport,34.62220001,-120.0650024,660,NA,US,US-CA,Santa Ynez,no,0CA4,,0CA4,,,
7112,0CA5,small_airport,Hoffman Private Airport,33.14310074,-116.7450027,3100,NA,US,US-CA,Santa Ysabel,no,0CA5,,0CA5,,,
7113,0CA6,small_airport,Emory Ranch Airport,32.7494444,-116.0161111,480,NA,US,US-CA,Ocotillo,no,0CA6,,0CA6,,,
7114,0CA7,heliport,Boeing Seal Beach (Rooftop) Heliport,33.75699997,-118.0879974,158,NA,US,US-CA,Seal Beach,no,0CA7,,0CA7,,,
7115,0CA8,small_airport,Ward Ranch Airport,33.42779922,-116.8430023,2500,NA,US,US-CA,Aguanga,no,0CA8,,0CA8,,,
7116,0CA9,small_airport,Blech Ranch Airport,35.59500122,-120.3389969,1140,NA,US,US-CA,Shandon,no,0CA9,,0CA9,,,
7117,0CD0,heliport,Delta County Memorial Hospital Heliport,38.74079895,-108.052002,5000,NA,US,US-CO,Delta,no,0CD0,,0CD0,,,
7118,0CD1,heliport,Colorado Plains Medical Center Heliport,40.2610917,-103.7963389,4356,NA,US,US-CO,Fort Morgan,no,0CD1,,0CD1,,,
7119,0CD2,small_airport,Foxx Valley Airport,38.65250015,-104.2340012,5800,NA,US,US-CO,Yoder,no,0CD2,,0CD2,,,
7120,0CD3,heliport,Branch's Heliport,40.34799957,-104.5279999,4635,NA,US,US-CO,Kersey,no,0CD3,,0CD3,,,
7121,0CD4,heliport,Kauffman Heliport,40.14630127,-104.887001,5120,NA,US,US-CO,Denver,no,0CD4,,0CD4,,,
7122,0CD5,small_airport,Pinon Canyon Airport,37.4905014,-104.1439972,5686,NA,US,US-CO,Trinidad,no,0CD5,,0CD5,,,
7123,0CD6,heliport,Exempla Good Samaritan Heliport,39.97169876,-105.0849991,5204,NA,US,US-CO,Lafayette,no,0CD6,,0CD6,,,
7124,0CD7,small_airport,Fox Hole Airport,40.00469971,-105.0719986,5135,NA,US,US-CO,Lafayette,no,0CD7,,0CD7,,,
7125,0CD8,heliport,Prowers Medical Center Heliport,38.07109833,-102.6090012,3575,NA,US,US-CO,Lamar,no,0CD8,,0CD8,,,
7126,0CD9,heliport,Swedish S.W. Medical Heliport,39.60309982,-105.0910034,5563,NA,US,US-CO,Littleton,no,0CD9,,0CD9,,,
7127,0CL0,small_airport,Yosemite Hidden Lake Ranch Airport,37.11800003,-119.913002,500,NA,US,US-CA,Raymond,no,0CL0,,0CL0,,,
7128,0CL1,small_airport,Krey Field Airport,34.56940079,-117.5559998,3042,NA,US,US-CA,Adelanto,no,0CL1,,0CL1,,,
7129,0CL2,heliport,Parking Lot Heliport,32.59389877,-117.0849991,,NA,US,US-CA,Chula Vista,no,0CL2,,0CL2,,,
7130,0CL3,small_airport,John Nichol's Field Airport,32.6330986,-116.8929977,490,NA,US,US-CA,Chula Vista,no,0CL3,,0CL3,,,
7131,0CL4,heliport,Glen Fed Heliport,34.15719986,-118.2549973,770,NA,US,US-CA,Glendale,no,0CL4,,0CL4,,,
7132,0CL5,heliport,The Atrium Heliport,33.67060089,-117.8580017,46,NA,US,US-CA,Irvine,no,0CL5,,0CL5,,,
7133,0CL6,small_airport,Bohunk's Airpark,34.69469833,-118.2829971,2410,NA,US,US-CA,Lancaster,no,0CL6,,0CL6,,,
7134,0CL7,heliport,Good Samaritan Hospital Heliport,34.054901,-118.264967,473,NA,US,US-CA,Los Angeles,no,0CL7,,0CL7,,,
7135,0CL8,small_airport,Tera Ultralightport,35.59130096,-117.6340027,2510,NA,US,US-CA,Ridgecrest,no,0CL8,,0CL8,,,
7136,0CL9,heliport,Sce San Jacinto Valley Service Center Heliport,33.74110031,-117.151001,1482,NA,US,US-CA,Romoland,no,0CL9,,0CL9,,,
7137,0CO0,heliport,Longmont United Hospital Heliport,40.17890167,-105.1259995,5047,NA,US,US-CO,Longmont,no,0CO0,,0CO0,,,
7138,0CO1,small_airport,Dave's Airport,40.03329849,-105.1240005,5170,NA,US,US-CO,Louisville,no,0CO1,,0CO1,,,
7139,0CO2,small_airport,Buckhorn Ranch Airport,38.85189819,-106.93282,8980,NA,US,US-CO,Crested Butte,no,0CO2,CSE,0CO2,,,
7140,0CO3,small_airport,Greggs Nr 1 Airport,39.88940048,-104.5449982,5373,NA,US,US-CO,Bennett,no,0CO3,,0CO3,,,
7141,0CO4,heliport,Geo-Seis Helicopters Heliport,40.58990097,-105.0459976,4935,NA,US,US-CO,Fort Collins,no,0CO4,,0CO4,,,
7142,0CO5,small_airport,Chenoweth Airport,39.83330154,-103.5899963,4697,NA,US,US-CO,Last Chance,no,0CO5,,0CO5,,,
7143,0CO6,small_airport,Flying M & M Ranch Airport,38.2193985,-108.2129974,8000,NA,US,US-CO,Norwood,no,0CO6,,0CO6,,,
7144,0CO7,heliport,Century Helicopters Heliport,40.58549881,-105.0400009,4935,NA,US,US-CO,Fort Collins,no,0CO7,,0CO7,,,
7145,0CO8,small_airport,Cartwheel Airport,40.20830154,-105.0130005,5010,NA,US,US-CO,Mead,no,0CO8,,0CO8,,,
7146,0CO9,small_airport,Van Treese Airport,37.65829849,-106.0339966,7613,NA,US,US-CO,Monte Vista,no,0CO9,,0CO9,,,
7147,0CT0,heliport,Sharon Hospital Heliport,41.88119888,-73.48100281,640,NA,US,US-CT,Sharon,no,0CT0,,0CT0,,,
7148,0CT1,heliport,Bristol-Myers Squibb Company Heliport,41.48479843,-72.7562027,350,NA,US,US-CT,Wallingford,no,0CT1,,0CT1,,,
7149,0CT2,heliport,Windham Hospital Heliport,41.71699905,-72.22589874,330,NA,US,US-CT,Willimantic,no,0CT2,,0CT2,,,
7150,0CT3,heliport,N B G H Heliport,41.66159821,-72.78790283,431,NA,US,US-CT,New Britain,no,0CT3,,0CT3,,,
7151,0CT4,heliport,Burke Heliport,41.50619888,-72.93979645,400,NA,US,US-CT,Prospect,no,0CT4,,0CT4,,,
7152,0CT5,heliport,St Francis Hospital Heliport,41.7745018,-72.6989975,184,NA,US,US-CT,Hartford,no,0CT5,,0CT5,,,
7153,0CT6,heliport,Middletown Heliport,41.59680176,-72.70449829,113,NA,US,US-CT,Middletown,no,0CT6,,0CT6,,,
7154,0CT7,heliport,Bridgeport Hospital Heliport,41.18840027,-73.16619873,80,NA,US,US-CT,Bridgeport,no,0CT7,,0CT7,,,
7155,0CT8,heliport,Danbury Hospital Heliport,41.4056015,-73.44470215,510,NA,US,US-CT,Danbury,no,0CT8,,0CT8,,,
7156,0CT9,heliport,Hartford Hospital Heliport,41.75450134,-72.67870331,211,NA,US,US-CT,Hartford,no,0CT9,,0CT9,,,
7157,0D6,small_airport,Wilber Municipal Airport,40.47499847,-96.9878006,1400,NA,US,US-NE,Wilber,no,0D6,,0D6,,,
7158,0D7,small_airport,Ada Airport,40.79059982,-83.82910156,949,NA,US,US-OH,Ada,no,0D7,,0D7,,,
315634,0D9,closed,Air Park North,44.958,-84.9587,1170,NA,US,US-MI,Alba,no,0D9,,0D9,,,
7159,0.00E+00,small_airport,Corydon Airport,40.75450134,-93.24130249,1020,NA,US,US-IA,Corydon,no,0.00E+00,,0.00E+00,,,
7160,0FA0,heliport,Doral Resort & Country Club Heliport,25.81290054,-80.33889771,6,NA,US,US-FL,Miami,no,0FA0,,0FA0,,,
7161,0FA1,small_airport,Frierson Grove Airport,27.30389977,-81.88040161,65,NA,US,US-FL,Arcadia,no,0FA1,,0FA1,,,
45349,0FA2,heliport,Doctors Memorial Hospital #2 Heliport,30.119753,-83.592732,57,NA,US,US-FL,Perry,no,0FA2,,0FA2,,,
7162,0FD0,small_airport,Big 'G' Airport,29.26749992,-81.23010254,40,NA,US,US-FL,Ormond Beach,no,0FD0,,0FD0,,,
7163,0FD1,heliport,Panhandle Helicopter Llc Heliport,30.21409988,-85.87220001,20,NA,US,US-FL,Panama City Beach,no,0FD1,,0FD1,,,
7164,0FD2,heliport,Dolphin Stadium Heliport,25.95999264,-80.2370026,8,NA,US,US-FL,Miami,no,0FD2,,0FD2,,,
7165,0FD3,small_airport,Dugger Field,30.49640083,-86.09380341,70,NA,US,US-FL,Freeport,no,0FD3,,0FD3,,,
7166,0FD4,heliport,Cloverleaf Farms Ii Inc. Heliport,29.3614006,-82.20819855,100,NA,US,US-FL,Reddick,no,0FD4,,0FD4,,,
7167,0FD5,small_airport,Breezy Knoll Airport,30.82019997,-86.3443985,235,NA,US,US-FL,Defuniak Springs,no,0FD5,,0FD5,,,
7168,0FD6,seaplane_base,Fulton Seaplane Base,27.90749931,-80.48639679,,NA,US,US-FL,Sebastian,no,0FD6,,0FD6,,,
7169,0FD9,small_airport,Joy Farms Airport,30.65209961,-86.10939789,290,NA,US,US-FL,Defuniak Springs,no,0FD9,,0FD9,,,
7170,0FL0,small_airport,Harper's Fly-In Ranch Airport,26.73060036,-81.16390228,30,NA,US,US-FL,Clewiston,no,0FL0,,0FL0,,,
7171,0FL1,small_airport,Thompson Airfield,29.98329926,-82.83560181,110,NA,US,US-FL,Branford,no,0FL1,,0FL1,,,
7172,0FL2,seaplane_base,Alligator Drink Seaplane Base,28.78779984,-81.16419983,19,NA,US,US-FL,Geneva,no,0FL2,,0FL2,,,
7173,0FL3,heliport,Old Town Ems Heliport,29.60280037,-82.98169708,25,NA,US,US-FL,Old Town,no,0FL3,,0FL3,,,
7174,0FL4,heliport,Jackson Heliport,30.70499992,-85.37830353,110,NA,US,US-FL,Alford,no,0FL4,,0FL4,,,
7175,0FL5,seaplane_base,Lake Conway South Seaplane Base,28.45859909,-81.34970093,80,NA,US,US-FL,Belle Isle,no,0FL5,,0FL5,,,
7176,0FL6,small_airport,Stanchester Airport,27.80590057,-82.14009857,94,NA,US,US-FL,Lithia,no,0FL6,,0FL6,,,
7177,0FL7,heliport,Wcpx Tv-6 Heliport,28.61030006,-81.41940308,114,NA,US,US-FL,Orlando,no,0FL7,,0FL7,,,
7178,0FL8,seaplane_base,Gary Gale Seaplane Base,30.19389915,-81.68190002,,NA,US,US-FL,Jacksonville,no,0FL8,,0FL8,,,
7179,0FL9,small_airport,Mc Daniel Ranch Inc. Airport,26.39389992,-81.02310181,18,NA,US,US-FL,Clewiston,no,0FL9,,0FL9,,,
7180,0G0,small_airport,North Buffalo Suburban Airport,43.10319901,-78.70330048,588,NA,US,US-NY,Lockport,no,0G0,,0G0,,,
7181,0G5,seaplane_base,Grand Marais/Cook County Seaplane Base,47.8263,-90.3835,1635,NA,US,US-MN,Grand Marais,no,0G5,,0G5,http://www.boreal.org/airport/,http://en.wikipedia.org/wiki/Grand_Marais/Cook_County_Seaplane_Base,Devil Track Resort
7182,0GA0,small_airport,Halls Flying Ranch Airport,33.35620117,-84.36710358,800,NA,US,US-GA,Hampton,no,0GA0,,0GA0,,,
7183,0GA1,small_airport,Mustang Field,34.47790146,-82.89710236,693,NA,US,US-GA,Hartwell,no,0GA1,,0GA1,,,
7184,0GA2,small_airport,"Airnautique, Inc. Airport",34.37789917,-82.9457016,720,NA,US,US-GA,Hartwell,no,0GA2,,0GA2,,,
7185,0GA3,small_airport,Ayresouth Airport,33.77009964,-85.06079865,1287,NA,US,US-GA,Temple,no,0GA3,,0GA3,,,
7186,0GA4,small_airport,Paradise Falls Airport,33.81290054,-83.50569916,736,NA,US,US-GA,High Shoals,no,0GA4,,0GA4,,,
